/cimento-comum-1kg-argos-659096/p;CIMENTO ALTA RES CPV-ARI 40KG;60
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-sextavado-1-4x70mm-com-bucha-para-fixacao-em-bloco-oco-e-tijolo-macico-poc10-fixtil-134651/p;PARAFUSO SX 1;87
/parafuso-sextavado-1-4x70mm-com-bucha-para-fixacao-em-bloco-oco-e-tijolo-macico-poc10-fixtil-134651/p;PARAFUSO SX 1;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-p-drywall-cabeca-trombeta-ponta-agulha-3-5x45mm-fixtil-1381601/p;PARAFUSO SX 3;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/parafuso-fenda-cabeca-chata-c-bucha-5-5x100mm-pmb12-c-2-pecas-fixtil-1428373/p;PARAFUSO SX 5;87
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA LISA A;92
/parafuso-frances-14-x-2-com-porca-e-arruela-pfr3-fixtil-133094/p;PORCA SEXT 1;74
/parafuso-frances-14-x-2-com-porca-e-arruela-pfr3-fixtil-133094/p;PORCA SEXT 1;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 3;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 3;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 3;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 3;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 3;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 5;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 5;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 5;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 5;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 5;74
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 7;59
/parafuso-frances-com-porca-e-arruela-pfr08-516-x-3-zincado-fixtil-134570/p;PORCA SEXT 7;59
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO MR 40182300;57
/abracadeira-rapstrap-neutra-10x300mm-24un-schneider-1368427/p;ABRACADEIRA MR 90053801;65
"/cotovelo-90º-12-ramo-399060/p;COTOVELO 90GR FERRO FEM BSP 1"";67"
"/cotovelo-90º-12-ramo-399060/p;COTOVELO 90GR FERRO FEM BSP 1"";67"
/cotovelo-90º-12-ramo-399060/p;COTOVELO 90GR FERRO FEM BSP 1.1;67
/cotovelo-90º-12-ramo-399060/p;COTOVELO 90GR FERRO FEM BSP 1.1;67
/cotovelo-90º-12-ramo-399060/p;COTOVELO 90GR FERRO FEM BSP 1;67
/elemento-vazado-cobogo-4-pontas-concreto-39x39x7cm-cinza-ecobloco--1567365/p;ELEMENTO FIAT 71754237;53
/elemento-vazado-cobogo-4-pontas-concreto-39x39x7cm-cinza-ecobloco--1567365/p;ELEMENTO FIAT 71754237;53
/elemento-vazado-cobogo-4-pontas-concreto-39x39x7cm-cinza-ecobloco--1567365/p;ELEMENTO FIAT 71754237;53
"/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1"" 300PSI;56"
/elemento-vazado-cobogo-4-pontas-concreto-39x39x7cm-cinza-ecobloco--1567365/p;ELEMENTO FIAT 71754237;53
"/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1"" 300PSI;56"
/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1.1;56
/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1.1;56
/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1;56
/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1;56
/niple-duplo-1-ramo-399353/p;NIPLE FERRO MALEAVEL BSP 1;56
"/niple-de-reducao-34x12-ramo-399302/p;NIPLE FERRO MALEAVEL BSP 2"" 300PSI;53"
"/niple-de-reducao-34x12-ramo-399302/p;NIPLE FERRO MALEAVEL BSP 2"" 300PSI;53"
/arruela-lisa-532-cinza-fixtil-718572/p;ARRUELA MERCEDES BENZ A9473250070;51
/parafuso-sextavado-1-4x70mm-com-bucha-para-fixacao-em-bloco-oco-e-tijolo-macico-poc10-fixtil-134651/p;PARAFUSO FORNAC 10.816.625;59
/canaleta-14x19x29cm-nova-conquista-219509/p;CANALETA FECH PVC 80X80MMX2M;55
/arruela-lisa-316-cinza-fixtil-718580/p;ARRUELA FORNAC 11.016.628;55
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA FORNAC 11.011.137;52
/conector-latao-com-solda-34-ramo-391034/p;CONECTOR ATERR LATAO 16-50 MM2;58
/curva-90o-curta-esgoto-40x90mm-tigre-24295/p;CURVA 350X100MM 90GR EXAUSTAO;53
/cantoneira-metalica-cr3-300mm-tabica-placo-1419110/p;CANTONEIRA ZZ 38X120MM ACO CH16;58
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693442;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693442;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693442;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693442;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693443;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693443;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR HYSTER 1693443;59
/arruela-lisa-516-arl04-fixtil-133043/p;ARRUELA HYSTER 1627804;54
/arruela-lisa-516-arl04-fixtil-133043/p;ARRUELA HYSTER 1627804;54
/kit-compressor-de-ar-ferrari--513636/p;COMPRESSOR HYSTER 4605389;57
/kit-compressor-de-ar-ferrari--513636/p;COMPRESSOR HYSTER 4605389;57
/defletor-auto-fechante-150mm-branco-wdb-1320769/p;DEFLETOR SIGNODE 694704;52
/conjunto-montado-de-interruptor-4x2-simples-com-placa-10a-modulare-fame-444316/p;CONJUNTO DEMAG;73
/cartucho-para-filtro-de-agua-entrada-deca-980412/p;CARTUCHO SOLDA N°90 90G;53
/espelho-bisote-blu-6080-bumi-1386131/p;ESPELHO MERCEDES BENZ A.979.810.1316;53
/arruela-lisa-38-10-unidades-fixtil-1428519/p;ARRUELA MITSUBISHI MD050317;52
/arruela-lisa-38-10-unidades-fixtil-1428519/p;ARRUELA MITSUBISHI MD050317;52
/arruela-lisa-38-10-unidades-fixtil-1428519/p;ARRUELA MITSUBISHI MD050317;52
/conjunto-tomada-2p-t-10a-250v-decor-schneider-1139185/p;CONJUNTO SILENCIAD CATERPILLAR 295-8281;52
/isolador-de-fase-steck-1564706/p;ISOLADOR CASE 4895360;60
/isolador-de-fase-steck-1564706/p;ISOLADOR CASE 4895360;60
/macaneta-alavanca-cromada-alianca-166740/p;MANOPLA ALAVANCA FIAT 75682336;52
/cabide-duplo-grande-zincado-alianca-1400800/p;CABIDE DUPL AC NIQ VONDER;58
/mangueira-flex-tramontina-para-jardim-2-camadas-com-engates-rosqueados-e-esguicho-comp--10-m--1626531/p;MANGUEIRA ROYCE RC.800.402;51
/mangueira-flex-tramontina-para-jardim-2-camadas-com-engates-rosqueados-e-esguicho-comp--10-m--1626531/p;MANGUEIRA ROYCE RC.800.402;51
/isolador-de-fase-steck-1564706/p;ISOLADOR PEPPERL FUCHS KHD2-OT1;53
/reparo-para-valvula-hydra-max-114-e-112-deca-530530/p;REPARO SEW KITBR;55
/reparo-para-valvula-hydra-max-114-e-112-deca-530530/p;REPARO SEW KITBR;55
/isolador-de-fase-steck-1564706/p;ISOLADOR ALD 11053391;55
/arejador-completo-para-torneira-de-cozinha-com-articulador-padrao-deca--fabrimar-e-docol-blukit--1410695/p;ARTICULADOR MITSUBISHI MR510267;52
/arejador-completo-para-torneira-de-cozinha-com-articulador-padrao-deca--fabrimar-e-docol-blukit--1410695/p;ARTICULADOR MITSUBISHI MR510267;52
/chumbador-14x2-com-parafuso--arruela--jaqueta-e-cone-para-fixacao-pesada-chu01-fixtil-135011/p;CHUMBADOR A C GV PBA 1;67
/chumbador-14x2-com-parafuso--arruela--jaqueta-e-cone-para-fixacao-pesada-chu01-fixtil-135011/p;CHUMBADOR A C GV PBA 1;67
/chumbador-14x2-com-parafuso--arruela--jaqueta-e-cone-para-fixacao-pesada-chu01-fixtil-135011/p;CHUMBADOR A C GV PBA 1;67
/pastilha-de-vidro-30x30cm-mescla-caramelo-vidro-real-1355287/p;PASTILHA CJ FREIO CAMINH FIAT;54
/pastilha-de-vidro-30x30cm-mescla-caramelo-vidro-real-1355287/p;PASTILHA CJ FREIO CAMINH FIAT;54
/pastilha-de-vidro-30x30cm-mescla-caramelo-vidro-real-1355287/p;PASTILHA CJ FREIO CAMINH FIAT;54
/pastilha-de-vidro-30x30cm-mescla-caramelo-vidro-real-1355287/p;PASTILHA CJ FREIO CAMINH FIAT;54
/elemento-vazado-cobogo-4-pontas-concreto-39x39x7cm-cinza-ecobloco--1567365/p;ELEMENTO FIAT 51977574;53
/elemento-vazado-cobogo-4-pontas-concreto-39x39x7cm-cinza-ecobloco--1567365/p;ELEMENTO FIAT 51977574;53
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA WEG 10021571;52
"/abracadeira-rapstrap-neutra-10x300mm-24un-schneider-1368427/p;ABRACADEIRA ITT 38-51F14,5;59"
/trena-de-bolso-8-metros-em-mm-e-polegadas-kts18mes-starrett-1278584/p;TRENA 3M 13MM MM;67
/trena-de-bolso-8-metros-em-mm-e-polegadas-kts18mes-starrett-1278584/p;TRENA 3M 13MM MM;67
/trena-de-bolso-8-metros-em-mm-e-polegadas-kts18mes-starrett-1278584/p;TRENA 3M 13MM MM;67
/trena-de-bolso-8-metros-em-mm-e-polegadas-kts18mes-starrett-1278584/p;TRENA 3M 13MM MM;67
/arruela-lisa-38-10-unidades-fixtil-1428519/p;ARRUELA SIGNODE 162568;53
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA SIMPLEX 1939;52
/capa-de-chuva-manga-longa-g-amarela-fixtil-1322729/p;CAPA P;80
/capa-de-chuva-manga-longa-g-amarela-fixtil-1322729/p;CAPA P;80
/chave-torx-t8-novipro-1521500/p;CHAVE COMB C;59
/chave-torx-t8-novipro-1521500/p;CHAVE COMB C;59
/esmerilhadeira-angular-700w-lcm-9002-127v-preta-skill-1514229/p;ESMERILHADEIRA (ELIM VER COD 30034618);56
/esmerilhadeira-angular-700w-lcm-9002-127v-preta-skill-1514229/p;ESMERILHADEIRA (ELIM VER COD 30034618);56
/esmerilhadeira-angular-700w-lcm-9002-127v-preta-skill-1514229/p;ESMERILHADEIRA (ELIM VER COD 30034618);56
/compressor-de-ar-com-lanterna-12v-schulz-375225/p;COMPRESSOR AR C;93
/carretel-de-1-fio-de-nylon-1-6mm-78799463-8-metros-preto-tramontina-1125648/p;CARRETEL DEL REY 1.020.336;56
/batente-3x14-tauari-mapaf-1600095/p;BATENTE FIAT 7521937;53
/mangueira-de-jardim-aquapop-15m-azul-gf-garden-2322102/p;MANGUEIRA PU ESP AM VONDER;53
/desempenadeira-plastica-lisa-18x30cm-cortag-1189417/p;DESEMPENADEIRA LI PVC 17X30CM PVC FECH;76
/desempenadeira-plastica-lisa-18x30cm-cortag-1189417/p;DESEMPENADEIRA LI PVC 17X30CM PVC FECH;76
/bucha-de-fixacao-c-anel-8mm-fixtil-1380060/p;BUCHA ALTA PRESSAO DES FO.22-180 B5022;51
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA WETZEL ARA-40;56
/conjunto-de-fechamento-para-mecanismo-astra-117722/p;MECANISMO METALICO BOSTON METAL;54
/trena-a-laser-glm-50c-metros-bosch-1480065/p;ENVOLOCRO PIROMETRO LASER LUMA SENSE;54
/conector-macho-a-25mmx34-cb-ppr-tigre--2293099/p;CONECTOR AVAYA RJ-45 MACHO CAT 5E;62
/limpador-neutro-1-litro-duratto-1375830/p;LIMPADOR ALIM CBMM;62
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO MANITOU 191113;52
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA MANITOU 479802;51
/calha-classic-120-mm-odem-1384198/p;CALHA DESCARGA A C CBMM;58
/dobradica-simples-em-aco-carbono-6-3x7-6cm-3025-com-rolamento-3-pecas-prata-pado-617130/p;ROLAMENTO SEW 106046;62
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA SEW 121592;56
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA SEW 13261126;52
/anel-de-borracha-para-esgoto-75mm-tigre-22802/p;ANEL ELAST TRANSM PA CARREG CAT;51
/parafuso-chato-phillips-5x70mm-fixtil-1387235/p;PARAFUSO CATERPILLAR 8C-8478;55
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO BRASTAN 907683;52
/pastilha-de-vidro-30x30cm-branco-gelo-vidro-real-1355260/p;PASTILHA BRASTAN KC 730;55
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA EIRICH 9568;54
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO EIRICH 8203;57
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO EIRICH 6329;57
/abracadeira-chaveta-1-3-unidades-tramontina-1445413/p;CHAVETA;100
/mangueira-de-jardim-flexivel-com-engate-com-30-metros-verde-tramontina-1126024/p;ENGATE LING CBMM;55
/conjunto-montado-de-interruptor-4x2-simples-com-placa-10a-modulare-fame-444316/p;CONJUNTO BOMAX 477358;55
/caixa-de-luz-retangular-4x2-amarela-forceline-1636464/p;CAIXA CONEX CX;53
/pastilha-de-porcelana-5x5cm-placa-31x31cm-azul-leblon-jatoba-1236385/p;PASTILHA FRAS LE PD;59
/adaptador-curto-34-tigre-23361/p;ADAPTADOR EIRICH 17904;58
/compressor-de-ar-com-lanterna-12v-schulz-375225/p;COMPRESSOR AUTOMOT 24V ROYCE;59
"/cruzeta-soldavel-112-tigre-334936/p;CRUZETA ACO FORJADO SOLD 1"" 3000PSI;53"
/conector-reto-sem-rosca-34-tramontina-1445693/p;CONECTOR AUTOMOT FEM NY RAINHA;62
/pastilha-de-vidro-30x30cm-verde-paris-vidro-real-1355449/p;PASTILHA SAUR PE 4366-34;51
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO WEIR D012M;59
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR GAS LIFT MAGRAL;58
/amortecedor-vaso-sanitario-para-esgoto-100mm-redux-tigre--1780050/p;AMORTECEDOR GAS LIFT MAGRAL;58
/espatula-de-aco-inox-modelo-2153-n6-tigre-539635/p;ESPATULA FLEX LAM LI A C 216X80MM;55
/espatula-de-aco-inox-modelo-2153-n6-tigre-539635/p;ESPATULA FLEX LAM LI A C 216X80MM;55
/cotovelo-90º-12-ramo-399060/p;COTOVELO SANDVIK 900.0002-00;67
/parafuso-atarraxante-phillips-4-8x38mm-para-parafusadeira-ppc08-fixtil-132659/p;PARAFUSO MR 6521700;59
/capacitor-esgoto-100mm-redux-tigre--1780115/p;CAPACITOR LECO 619-593-160;53
/acionamento-para-caixa-descarga-acoplada-astra-112500/p;MANOPLA ACIONAMENTO WEG 14164524;51
/bucha-de-reducao-34x12-ramo-399426/p;BUCHA REDUCAO [phone];57
/arruela-lisa-14-cinza-fixtil-718599/p;ARRUELA SEGURANCA EIRICH C0012974;52
