/sodimac-br/product/878689/caixa-de-papelao-60x40x40-grande-pardo/878689/;CAIXA PAPELAO OND 650X650X460MM
/sodimac-br/product/698970/parafuso-ferro-maquina-ct02p%c3%a7s-1-4x2-1-2/698970/?queryId=ebcff845-1289-4b53-a227-e9146deaf6b2;UNIAO FERRO 1
"/sodimac-br/product/698970/parafuso-ferro-maquina-ct02p%c3%a7s-1-4x2-1-2/698970/?queryId=6b60d4da-56ac-4cae-864d-8d118208c32b;UNIAO FERRO 2"" TUPYÂ 342"
/sodimac-br/product/626745/luva-para-canaleta-10x10mm/626745/?queryId=0267c29d-aea6-4a17-a518-6f48b83ff235;CANALETA FECH PVC 80X80MMX2M
"/sodimac-br/product/869174/conjunto-de-mangueira-de-jardim-pop-7-16-x-15mm-10m/869174/?queryId=63d82ad6-24cb-4ea0-aa9f-f1ccf51d0f3a;MANGUEIRA NIV PVC 1""-25,4MM 1,5MM VONDER"
/sodimac-br/product/666299/cantoneira-de-a%c3%a7o-379mmx475mmx6000mm/666299/?queryId=3b366a09-6aed-45ec-bd41-eeb40cb3b1d9;CANTONEIRA ZZ 38X120MM ACO CH16
/sodimac-br/product/555709/alicate-universal-7/555709/?queryId=17eb6cd6-69f6-45d2-a3bd-e314cc2dcc65;MAQUINA UNIVERSAL 18068
/sodimac-br/product/742871/chumbador-cba-2-pe%c3%a7as-3-8-3-1-2-cromado/742871/?queryId=ec853f0e-a6f3-4a49-a504-3446dbcc1858;CHUMBADOR A C GV PBA 1
/sodimac-br/product/789778/capa-p-cadeira-dobravel-60x48x87cm/789778/?queryId=858d5091-6e48-407a-a204-7108090fe0af;CAPA PRENS P
/sodimac-br/product/636993/trena-de-bolso-13-mm-x-3-m-1-2-x-10-kts12-3me-s-amarelo-starrett/636993/?queryId=f9d821bd-7eef-490a-bc87-68e3b762876c;TRENA 3M 13MM MM
/sodimac-br/product/754442/compressor-de-ar-tekna-12-ar-direto-amarelo-127v/754442/?queryId=f156ae25-021d-4df9-ab55-49fd72052b7f;COMPRESSOR AR C
/sodimac-br/product/760695/desempenadeira-de-pvc-para-grafiato-17x30cm-momfort/760695/?queryId=a514ab42-d7d0-4d8c-98e2-0bb0878c7aee;DESEMPENADEIRA LI PVC 17X30CM PVC FECH
/sodimac-br/product/864244/corrente-limitadora-para-janela-01-pe%c3%a7a/864244/?queryId=194c8b4c-1697-4ed8-ae2f-0d0d033c8c68;JANELA COLETOR CORRENTE BOSTON
/sodimac-br/product/750554/prateleira-com-base-metal-polo-cromado/750554/?queryId=e2c2900b-73bb-4512-8651-16f2f232ee7c;BASE METALICA BOSTON METAL
/sodimac-br/product/179089/saida-com-anel-e-parafuso-cx-acoplada-superior-lateral-e-frontal-para-caixa-acoplada/179089/?queryId=e0ef16eb-84f0-4c6b-8192-601f141039dc;CAIXA CONEX CX
/sodimac-br/product/737658/liga%c3%a7ao-flexivel-para-agua-250101-41-blukit-1-2-30-cm-80c-inox/737658/?queryId=a828f996-dc46-4f19-938e-b6c916575b9e;ANEL BLUKIT 100820-41
/sodimac-br/product/867246/tampa-facil-3-pe%c3%a7as-p-m-g/867246/?queryId=1f4398be-50bb-428c-af26-9f15ccb101d9;TAMPA 212X28MM [phone] POS 3
/sodimac-br/product/853388/jogo-guarda-corpo-15x12m-para-andaime/853388/?queryId=287e603f-9d17-49f8-854b-82389cb9f657;GUARDA CORPO PLATAFORMA [phone]
/sodimac-br/product/740076/fita-auto-adesiva-veda-tudo-20cmx10m-aluminio/740076/?queryId=5e8cb647-64be-4845-9690-0589ae7776a2;BORRACHA AUTO ADESIVA 8X30MMX50M
/sodimac-br/product/570175/bucha-redu%c3%a7ao-curta-3-4x1-2/570175/?queryId=8f57b744-2516-4e4a-85c3-68cda7eda0c0;BUCHA REDUCAO [phone]
/sodimac-br/product/143106/kit-junta-bacia-com-caixa-colonial-cristal-472x31x27/143106/?queryId=88bf6a95-18fb-4123-a9d8-f6655b8d4457;JUNTA TAMPA CAIXA [phone]
/sodimac-br/product/556047/chave-corta-tubo-metal-22mm/556047/?queryId=099af0ba-5d21-46a3-b665-c38e145b294c;CHAVE CORREIA TUBO GEDORE 032250
/sodimac-br/product/762560/caixa-sobrepor-interruptor/762560/?queryId=6fa14487-b256-4774-bf07-23d9d75afefe;INTERRUPTOR PARAL SCHNEIDER PRM2452
/sodimac-br/product/855934/jogo-de-ferramentas-com-18-pe%c3%a7as/855934/?queryId=bbd5fd92-9fd2-4fb9-a3dd-64be917d0640;JOGO FERRAMENTA STHIL 11218901400
/sodimac-br/product/754495/caixa-organizadora-com-tampa-60x45x30cm/754495/?queryId=f8fe94f6-c425-40c4-b914-2d3cad144cd0;CAIXA CONEC COM MB A0335456326
"/sodimac-br/product/757530/quadro-moldura-cofre-30x30cm/757530/?queryId=5860bc1b-b5c0-47dd-91ff-715f37cbcc0b;MOLDURA QUADRO A3 40,00 X 30,00 CM"
/sodimac-br/product/780723/pe-nivelador-com-chapa-3-8-zincado/780723/?queryId=a26a9d46-e30e-40bc-b8e9-85cf0d645a1b;CHAPA GRELHA RET AC 3
/sodimac-br/product/696171/arrancador-e-auxiliar-de-partida-para-auto-12v-127v/696171/?queryId=539af821-114c-42cb-a3a6-760c9b6191db;AUXILIAR PORT 8000MA 400A 12V
/sodimac-br/product/750139/parafuso-fix-deck-gmax-45x40cm-cinza/750139/?queryId=c210e3e6-8dd4-4e95-a29a-be1aec042fa9;PARAFUSO FIX TAMPA INBRAS MF02.00015
/sodimac-br/product/760205C/kit-papel-toalha-bobina-guri-200m-x-20cm-4-rolos-branco-toalheiro-para-bobina-branco/760205C/?queryId=73615f88-8b60-42ec-a88b-9a3afd92ad2d;BOBINA PAPEL MEGABRAS 06053
/sodimac-br/product/642194/chave-para-filtro-de-oleo-104-113mm/642194/;CHAVE FILTRO OLEO SACA FILTRO AC 120MM
/sodimac-br/product/631151/anel-esgoto-preto-150mm/631151/?queryId=402f23b8-c4aa-4691-86ce-1d96e8df63a3;ANEL VEDACAO TESTO 01350138
/sodimac-br/product/697036/adaptador-para-filtro-rosca-1-2-macho-x-1-2-femea-saida-lateral-espigao-de-1-4-e-1-8/697036/?queryId=28edeba8-e8c6-4a09-9d28-f034f1d8bdb1;ADAPTADOR STORZ 2.1
/sodimac-br/product/864174/arruela-de-veda%c3%a7ao-7x15mm-8-pe%c3%a7as/864174/?queryId=845005f8-53c5-4bf6-97d2-ee8b34936840;ARRUELA VEDACAO TERMOTECNICA TEL-5307
/sodimac-br/product/25466/parafuso-cromado-90mm/25466/?queryId=9b9ec22a-80e6-4f6b-86bc-5c944c94f651;PARAFUSO FIXACAO KOCH 2101.00959
/sodimac-br/product/600220/fita-adesiva-de-aluminio-duralfita-48cm-x-25m-transparente/600220/?queryId=d028b5e6-3e56-4c1e-9017-e4ae0da63236;FITA ADESIVA EMPAC TRANSP 45CM X 45M
/sodimac-br/product/590010/luva-nitrilica-com-forro-tamanho-g-para-limpeza/590010/?queryId=40167676-59b1-4b26-ade6-b313fdf0dd99;LUVA SEG G NITRILICA ANSELL P
/sodimac-br/product/878197010/capacete-evolution-cinza-/878197010/;CAPACETE SEG CINZA
/sodimac-br/product/746828/bateria-m60gd-livre-manuten%c3%a7ao-60a/746828/?queryId=561e5cb0-6d1e-41da-bca7-017bf0e44e49;BATERIA AUTO 12V 150A
/sodimac-br/product/878197008/capacete-evolution-laranja-/878197008/?queryId=a1b02bb4-0244-4025-9756-c500c1b7e435;CAPACETE SEG LARANJA
/sodimac-br/product/23500/luva-raspa-dorso-lona-punho-malha/23500/?queryId=ef5d7625-0c98-48e3-842e-5afb7a46d8d3;LUVA SEG VAQUETA PUNHO DE MALHA
/sodimac-br/product/740585/avental-de-pvc-forrado-120x70cm-preto/740585/?queryId=63987380-2a21-46cd-b90e-74b612c753f6;AVENTAL PVC BR 1200X600MM
/sodimac-br/product/878237008/capacete-3m-h-700-c-cat-azul-escuro-/878237008/?queryId=9932d423-98d8-431f-8492-52668e781fad;CAPACETE SEG AZ ESCURO
/sodimac-br/product/740642/capacete-marrom/740642/?queryId=0959d7f2-6bbd-462a-83a5-1c185c8823dc;CAPACETE SEG MARROM
/sodimac-br/product/878197001/capacete-evolution-verde-/878197001/?queryId=ff0feae6-b96e-468c-bb20-bfeda046153b;CAPACETE SEG VERDE
/sodimac-br/product/591003/abafador-de-ruidos-azul/591003/?queryId=fedc8f8d-a47a-4253-a93d-c22b1c79b5ca;KIT PROT AUDITIVA ABAFADOR
/sodimac-br/product/865850/protetor-anti-impacto-3m-scotch-quadrado-8-unidades/865850/?queryId=9083b1be-9ea3-4f3f-987c-28a2c9227a7d;PROTETOR AUDIT CONCHA ELETRICISTA 3M
/sodimac-br/product/742766/abafador-de-ruidos-tipo-concha-muffler-acoplavel-em-capacete-vermelho-e-preto/742766/?queryId=663cec45-276b-4785-b5ab-96baf454fa19;PROTETOR AUDIT CONCHA ADAPT CAPACETE 3M
/sodimac-br/product/779559/protetor-facial-8-incolor-azul-branco-delta-plus/779559/?queryId=4d8616c6-d552-4911-9436-bddc5448acbd;PROTETOR FACIAL POL INCOLOR 3M
/sodimac-br/product/589100/protetor-anti-impacto-3m-scotch-redondo-pequeno-20-unidades/589100/?queryId=390404d2-0970-4194-99f1-c1260a8eca17;PROTETOR AUDIT PLUG REUTILIZAVEL 3M
/sodimac-br/product/878237007/capacete-3m-h-700-c-catraca-laranja-/878237007/?queryId=21b56507-e8f0-485d-85b7-d98b03777677;SUSPENSAO CAPACETE H-700 C
/sodimac-br/product/649988/chapa-de-mdf-revestido-ebano-tx2750x1850x15-mm/649988/?queryId=18d6b5d8-f33a-412f-815e-c0fe71c51825;CHAPA N
/sodimac-br/product/315988/tinta-latex-interior-e-exterior-18l-branco/315988/?queryId=acc6a908-fbe5-456b-9249-de9bc68a9f15;TINTA CORALMUR LATEX BC GELO 18L
/sodimac-br/product/683677/espigao-para-mangueira-1-2x-rosca-1-2-bsp/683677/?queryId=833f8b61-4823-40e9-b1ea-9f7f36b18c26;MANGUEIRA INCENDIO 2 POLIEST 2.1
/sodimac-br/product/558357/motobomba-gasolina-36m3-h-2/558357/?queryId=7d6de00a-858e-4d63-be28-4b4e88b7ca37;GASOLINA COMUM
"/sodimac-br/product/785420011/tinta-acrilica-economica-amarelo-ouro-36l/785420011/?queryId=6031d8a4-37a1-45f0-9b6b-69abf2105e2d;TINTA INTERTHANE 990 AM OURO 3,6L"
/sodimac-br/product/779581/avental-raspa-com-emenda-cru-100x60cm-delta-plus/779581/?queryId=fa31827a-8192-49cd-a322-3cc3ea0cb3cf;AVENTAL BARBEIRO RASPA CZ 1200MM
/sodimac-br/product/864397/fechadura-eletrica-cilindro-fixo-fx-500/864397/?queryId=05f00641-a7db-4a01-9f7f-e26af41a20e6;FECHADURA MAGNETICA 150KGF INTELBRAS
/sodimac-br/product/23501/luva-raspa-punho-curto-7cm/23501/?queryId=f6004ded-72b6-4810-ac08-2f37ee3f40b8;LUVA SEG KOURION PUNHO 20CM
/sodimac-br/product/788963/cadeado-tsa-segredo-na%c3%a7oes/788963/?queryId=3ac8d2ad-ecd3-460c-9401-1abffd8e80cb;CABO SEGURANCA SEGREDO DELL AA833989
/sodimac-br/product/565246/sinal-pvc-extintor-co/565246/?queryId=eb7cd35d-9b23-4b50-81dc-25d3b23d3758;PLACA SINAL EXTINTOR INCENDIO E5
/sodimac-br/product/761467/campainha-de-alta-potencia-tipo-gongo-127v/761467/?queryId=757df5b0-b169-4124-941a-812cf5bcc914;COMPONENTE TINTA CHARTEK 1709 TIPO A
/sodimac-br/product/742736004/bloco-adesivo-post-it-76x76cm-com-45-folhas-azul/742736004/?queryId=40442bf4-e42f-4b36-994a-baab3d107638;BLOCO ADES AM 76X102MM 3M POST-IT
"/sodimac-br/product/704018/cola-branca-topex-5kg/704018/?queryId=04c2c8ae-c538-4327-b77d-539200dda420;COLA BASTAO 40,00G BRANCA PRITT"
/sodimac-br/product/742736004/bloco-adesivo-post-it-76x76cm-com-45-folhas-azul/742736004/?queryId=3dc26065-e4a5-4472-a385-b77843ac488c;BLOCO ADES AM 38X50MM 3M POST-IT
/sodimac-br/product/742736004/bloco-adesivo-post-it-76x76cm-com-45-folhas-azul/742736004/?queryId=2ffedb78-d054-45cd-9b29-865813ffe972;BLOCO ADES AM 76X76MM 3M POST-IT 654
/sodimac-br/product/564549/grampo-6-polegadas/564549/?queryId=76337fe8-10f2-4b9f-87d2-51f8317e5506;GRAMPO 26
/sodimac-br/product/742646001/adesivo-pu-fix-cartucho-branco-387g/742646001/?queryId=a473311c-c1a7-441d-9e09-653ea85c4ebe;ADESIVO PU MONOCOMP WURTH
"/sodimac-br/product/796896/pilha-pequena-aa-max-alcalina-com-2-unidades/796896/?queryId=452c89ac-e9cf-482e-9ba9-1536a0ad7cb6;PILHA ALCALINA AA 1,50V CART 2 UN"
/sodimac-br/product/857246/liga%c3%a7ao-flexivel-dn-15-1-2/857246/?queryId=64370d66-07c7-4e07-827a-9346c4cf39d4;LIGACAO FLEX AI 1
/sodimac-br/product/866605/mochila-14pol/866605/?queryId=3d6ba575-8b11-47c2-a773-5210aa6dbf48;MOCHILA P
/sodimac-br/product/878382/apoio-de-pulso-multilaser-para-teclado-em-gel-preto-ac033/878382/?queryId=a45def84-6970-4e5d-ba0c-e403c94b65eb;APOIO PUNH P
/sodimac-br/product/878381/mouse-pad-multilaser-com-apoio-gel-pequeno-preto-ac021/878381/?queryId=89dee67e-d210-4217-8e09-efbda7a750f4;MOUSE PAD PT OVAL MULTILASER
/sodimac-br/product/764292/desinfetante-bak-500ml-floral/764292/?queryId=e1e8ac2a-7dc4-4bfd-aa97-6a5829a60a6f;LIMPADOR DESINFETANTE VEJA X-14 500ML
/sodimac-br/product/742663/oculos-de-seguran%c3%a7a-virtua-lente-sem-tratamento-cinza/742663/?queryId=34673dcc-60b2-4428-ac1a-a2cf32544359;LENTE P
/sodimac-br/product/14257/folha-de-lixa-para-ferro-grao-36-225x275mm/14257/?queryId=da07ce8e-5342-42e1-adfa-b98193e418c6;FOLHA LIMPEZA 225X275MM 3M HC000629374
/sodimac-br/product/878689/caixa-de-papelao-60x40x40-grande-pardo/878689/?queryId=ded75e1f-dbd1-4064-9df1-0c2a8427993c;CAIXA PAPELAO HERCULES AT58.0004
/sodimac-br/product/739985/fita-autoadesiva-veda-tudo-30cm/739985/?queryId=5566b84e-bdf2-4ddf-a1a5-cd6b8640bf94;ADESIVO JUNTA FLUORADO 720GR
/sodimac-br/product/755654/frutiferas-diversas-serie-diamante/755654/?queryId=e2a7713c-5bb4-4ab3-861f-e310c303165f;REFEICOES DIVERSAS
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/?queryId=d0adc15d-aefe-4fde-844c-0fecfa99fa5b;PLACA GRAFITE 120X300X600MM
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/;PLACA GRAFITE 100X300X600MM
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/?queryId=d14d2023-aa4c-407c-ad52-591acb5b00e1;PLACA GRAFITE 750X443
/sodimac-br/product/762013/serra-copo-diamantada-alvenaria-61440-cortag-165-mm-61-2-10-mm/762013/?queryId=69aa52ff-dcac-47c0-9d2a-7eacfbbf4ce8;SERRA FITA 2
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/?queryId=81e0956b-d3a0-4220-89a7-de94e6765136;PLACA GRAFITE 1000X300X60MM
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/?queryId=fe6c9b9b-e309-4105-8c5d-64df81c5995b;PLACA GRAFITE 1000X400X100MM
/sodimac-br/product/715234/massa-refrataria-seca-10kg-cinza/715234/;MASSA REFRATARIA BAIXO TEOR
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/?queryId=dc29ef43-5ae1-4e4a-89a3-3072d028a3d9;PLACA GRAFITE 30X110X825MM
/sodimac-br/product/744361/placa-cega-arteor-grafite-4x2/744361/?queryId=1d172e85-810f-48ae-a203-20b2ed467c66;PLACA GRAFITE 50X380X600MM
/sodimac-br/product/418952/mini-pistola-para-cola-bivolt-preto-tramontina/418952/?queryId=b8873b99-04dd-449a-9aa8-b40c69b8738b;COLA
